"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-18"
"config.yaml" "eeec7992b8f47d24cfc51a46a983bd4d" "site/built/config.yaml" "2023-08-18"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-08-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-18"
"episodes/introduction.md" "d1ae2f8f0f9bdcf73b64a151505188d4" "site/built/introduction.md" "2023-08-18"
"episodes/episode2.Rmd" "5b066ce7cbe5e438c25e1763c0073f64" "site/built/episode2.md" "2023-08-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-18"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-08-18"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-08-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-18"
"renv/profiles/lesson-requirements/renv.lock" "b617948da3e53a86ba22eda5e23553e1" "site/built/renv.lock" "2023-08-18"
