"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-24"
"config.yaml" "7545c23aebf59b32c65fb89b492ce907" "site/built/config.yaml" "2023-09-22"
"index.md" "dfc92a293134703e18ec4d2db48134d4" "site/built/index.md" "2023-09-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-24"
"episodes/introduction.md" "57bdaca8ec773dd3be3cca9cf49b7ba0" "site/built/introduction.md" "2023-09-22"
"episodes/episode2.md" "f9290fd82ed1db0fb14f568ee19a14f2" "site/built/episode2.md" "2023-09-22"
"episodes/episode3.md" "bd54406ff0199f35f35e370429cf500f" "site/built/episode3.md" "2023-09-22"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-24"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-08-24"
"learners/setup.md" "53ec3676cb4d94846c795e7b645ab975" "site/built/setup.md" "2023-09-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-24"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2023-09-22"
