"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-24"
"config.yaml" "73dcff42b47ae35ffc5298a8ad2f9bbb" "site/built/config.yaml" "2023-09-05"
"index.md" "5e87add4db0bb9f4f5b3fd3206bbcf59" "site/built/index.md" "2023-09-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-24"
"episodes/introduction.md" "a76b548f32908f19b748b0c500c7487f" "site/built/introduction.md" "2023-08-30"
"episodes/episode2.md" "a7f3f96bbc56473d227381209894fbc8" "site/built/episode2.md" "2023-09-05"
"episodes/episode3.md" "e694979188294373c036a5814dfa0f13" "site/built/episode3.md" "2023-09-05"
"episodes/episode4.md" "334d5783ca04b0d8803f0c50869c5e2a" "site/built/episode4.md" "2023-09-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-24"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-08-24"
"learners/setup.md" "51eb14e19e88b6a5c8efc33a7887fd68" "site/built/setup.md" "2023-09-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-24"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2023-09-12"
