"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-24"
"config.yaml" "0ac364d8bea03295361bbdbc95d0a7a4" "site/built/config.yaml" "2023-08-24"
"index.md" "cc0b4fe78a45196066b0cc65d2929781" "site/built/index.md" "2023-08-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-24"
"episodes/introduction.md" "44fd518373507bb5902c85c720a02414" "site/built/introduction.md" "2023-08-30"
"episodes/episode2.md" "5b066ce7cbe5e438c25e1763c0073f64" "site/built/episode2.md" "2023-08-24"
"episodes/episode3.md" "1057df19ae2861b52da01dba48db0ac0" "site/built/episode3.md" "2023-08-24"
"episodes/episode4.md" "6198b57051fca47b9bef4986bb11f8a8" "site/built/episode4.md" "2023-08-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-24"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-08-24"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-08-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-24"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2023-08-30"
