"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-24"
"config.yaml" "eaa1bb0eabbf4067e1506394309b36f1" "site/built/config.yaml" "2023-09-22"
"index.md" "5e87add4db0bb9f4f5b3fd3206bbcf59" "site/built/index.md" "2023-09-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-24"
"episodes/introduction.md" "e4f4dd70233ff900f807fa40cdb334e2" "site/built/introduction.md" "2023-09-22"
"episodes/episode2.md" "43e05d8ed4d09cb6bc37b678ca1ff334" "site/built/episode2.md" "2023-09-22"
"episodes/episode3.md" "d59d044a54cb60fab2e5b003726a16df" "site/built/episode3.md" "2023-09-22"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-24"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-08-24"
"learners/setup.md" "51eb14e19e88b6a5c8efc33a7887fd68" "site/built/setup.md" "2023-09-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-24"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2023-09-22"
